-- ---------------------------------------------
-- product 데이터 삽입 ( 2026.01.14 ) 
-- ---------------------------------------------
-- '&' 문자 인식 오류 방지
SET DEFINE OFF;

-- 시퀀스 리셋 (선택 사항: 데이터 중복 방지를 위해 필요시 실행)
-- DROP SEQUENCE product_seq;
-- CREATE SEQUENCE product_seq START WITH 1 INCREMENT BY 1 NOCACHE;
-- DROP SEQUENCE discount_seq;
-- CREATE SEQUENCE discount_seq START WITH 1 INCREMENT BY 1 NOCACHE;

-- ==================================================================================
-- [1] MEN (남성) - 20개
-- 네이밍 규칙: M_[모델명]_[색상코드]
-- ==================================================================================

-- 1-1. MEN_ROAD (로드러닝)
INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
VALUES (product_seq.NEXTVAL, 'MEN_ROAD', 'M_1080v13_BK', 179000, 'm_running_bk.jpg', '최상의 쿠셔닝을 제공하는 프레쉬폼 러닝화 블랙');

INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
VALUES (product_seq.NEXTVAL, 'MEN_ROAD', 'M_1080v13_GY', 179000, 'm_running_gy.jpg', '스타일리시한 그레이 컬러의 러닝화');

INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
VALUES (product_seq.NEXTVAL, 'MEN_ROAD', 'M_880v14_NV', 159000, 'm_running_nv.jpg', '안정적인 지지력을 갖춘 데일리 러닝화 네이비');

INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
VALUES (product_seq.NEXTVAL, 'MEN_ROAD', 'M_SC_ELITE_OR', 299000, 'm_running_or.jpg', '마라톤 기록 단축을 위한 카본 플레이트 러닝화 오렌지');

INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
VALUES (product_seq.NEXTVAL, 'MEN_ROAD', 'M_PROPEL_WH', 139000, 'm_running_wh.jpg', '입문자를 위한 가성비 최고의 러닝화 화이트');

-- 1-2. MEN_SPORTSTYLE (스포츠스타일)
INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
VALUES (product_seq.NEXTVAL, 'MEN_SPORTSTYLE', 'M_2002R_BK', 169000, 'm_life_bk.jpg', '프리미엄 누벅 소재의 라이프스타일 슈즈 블랙');

INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
VALUES (product_seq.NEXTVAL, 'MEN_SPORTSTYLE', 'M_2002R_GY', 169000, 'm_life_gy.jpg', '뉴발란스의 시그니처 그레이 컬러 2002R');

INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
VALUES (product_seq.NEXTVAL, 'MEN_SPORTSTYLE', 'M_1906R_SV', 179000, 'm_life_sv.jpg', '2000년대 레트로 감성의 테크 러닝화 디자인 실버');

INSERT INTO products (prod_id, cate_code, prod_name, base_price, thumb_nail, prod_desc) 
