-- member 1, 2, 3 Login_history, point_member 

INSERT INTO LOGIN_HISTORY (LOG_ID, LOG_DATE, IP_INFO, MEMBERIDX)
SELECT 
    loginlog_seq.NEXTVAL,
    -- 2026-01-01 부터 23일간 랜덤 시간
    TO_DATE('2026-01-01', 'YYYY-MM-DD') + DBMS_RANDOM.VALUE(0, 23) + (DBMS_RANDOM.VALUE(0, 86399)/86400),
    -- IP 192.168.0.70 ~ 94 랜덤
    '192.168.0.' || TRUNC(DBMS_RANDOM.VALUE(70, 95)),
    -- 랜덤 회원 ID (서브쿼리 내에서 랜덤 정렬 후 1개 뽑는 로직을 모방하여 전체 회원 대상 랜덤 배정)
    M.MEMBERIDX
FROM 
    (SELECT MEMBERIDX FROM MEMBER1) M,
    (SELECT LEVEL FROM DUAL CONNECT BY LEVEL <= 5) D -- 회원 수 대비 증폭을 위한 더미 조인 (약 500건 맞춤)
WHERE ROWNUM <= 460;

COMMIT;


-- member3업데이트 
-- -----------------------------------------------------------------------------
-- [Maknaez] MEMBER3 Data Script (Revised)
-- 작성일: 2026-01-23
-- 요청사항: 
-- 1. MEMBER3 데이터만 포함 (106~211, 예외 제외)
-- 2. 탈퇴일(WITHDRAW_DATE), 탈퇴사유(WITHDRAW_REASON)는 전부 NULL
-- 3. 가입일(REGISTER_DATE) 중 2026-01-16 ~ 2026-01-23 데이터 30개 이상 포함
-- -----------------------------------------------------------------------------

-- ============================================================
-- [그룹 1] 일반 가입자 (2022년 ~ 2025년 가입)
-- 대상 ID: 106 ~ 174 (중간 제외 번호 빼고)
-- ============================================================

-- 106
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (106, TO_DATE('2022-03-15', 'YYYY-MM-DD'), NULL, NULL);

-- 107~112 제외

-- 113, 114
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (113, TO_DATE('2022-05-20', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (114, TO_DATE('2022-08-10', 'YYYY-MM-DD'), NULL, NULL);

-- 115 제외

-- 116 ~ 120
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (116, TO_DATE('2023-01-11', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (117, TO_DATE('2023-04-23', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (118, TO_DATE('2022-12-14', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (119, TO_DATE('2024-07-07', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (120, TO_DATE('2022-09-30', 'YYYY-MM-DD'), NULL, NULL);

-- 121 제외

-- 122 ~ 142
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (122, TO_DATE('2023-02-09', 'YYYY-MM-DD'), NULL, NULL);
